fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 prologue                  & 0                    &           3480 & 36                 \\
 belle                     & 1                    &           3536 & 37                 \\
 vérone                    & 1                    &           3536 & 37                 \\
 où                        & 1                    &           3616 & 38                 \\
 plaçons                   & 0                    &           3616 & 38                 \\
 scène                     & 0                    &           3616 & 38                 \\
 lantique                  & 0                    &           3616 & 38                 \\
 haine                     & 0                    &           3616 & 38                 \\
 deux                      & 1                    &           3616 & 38                 \\
 maisons                   & 1                    &           3672 & 39                 \\
 égales                    & 1                    &           3752 & 40                 \\
 dignité                   & 0                    &           3752 & 40                 \\
 vient                     & 0                    &           3752 & 40                 \\
 déclater                  & 1                    &           3840 & 41                 \\
 nouveaux                  & 0                    &           3840 & 41                 \\
 troubles                  & 0                    &           3840 & 41                 \\
 où                        & 1                    &           3840 & 41                 \\
 sang                      & 0                    &           3840 & 41                 \\
 citoyens                  & 2                    &           3840 & 41                 \\
 a                         & 1                    &           3896 & 42                 \\
 souillé                   & 1                    &           5072 & 43                 \\
 mains                     & 1                    &           5128 & 44                 \\
 citoyens                  & 3                    &           5128 & 44                 \\
 race                      & 1                    &           5184 & 45                 \\
 funeste                   & 0                    &           5184 & 45                 \\
 deux                      & 1                    &           5184 & 45                 \\
 ennemis                   & 0                    &           5184 & 45                 \\
 a                         & 2                    &           5184 & 45                 \\
 pris                      & 0                    &           5184 & 45                 \\
 naissance                 & 0                    &           5184 & 45                 \\
 sous                      & 1                    &           5240 & 46                 \\
 étoiles                   & 1                    &           5320 & 47                 \\
 funestes                  & 1                    &           5384 & 48                 \\
 couple                    & 0                    &           5384 & 48                 \\
 damants                   & 0                    &           5384 & 48                 \\
 infortunés                & 0                    &           5384 & 48                 \\
 dont                      & 1                    &           5440 & 49                 \\
 malheurs                  & 1                    &           5504 & 50                 \\
 ruine                     & 1                    &           5560 & 51                 \\
 déplorable                & 1                    &           5648 & 52                 \\
 enseveliront              & 1                    &           5712 & 53                 \\
 luttes                    & 1                    &           5768 & 54                 \\
 leurs                     & 0                    &           5768 & 54                 \\
 parents                   & 1                    &           5824 & 55                 \\
 lépisode                  & 0                    &           5824 & 55                 \\
 terrible                  & 0                    &           5824 & 55                 \\
 cet                       & 0                    &           5824 & 55                 \\
 amour                     & 0                    &           5824 & 55                 \\
 marqué                    & 1                    &           5904 & 56                 \\
 mort                      & 1                    &           5960 & 57                 \\
 lobstination              & 0                    &           5960 & 57                 \\
 leurs                     & 0                    &           5960 & 57                 \\
 parents                   & 2                    &           5960 & 57                 \\
 fureurs                   & 0                    &           5960 & 57                 \\
 dont                      & 2                    &           5960 & 57                 \\
 mort                      & 1                    &           5960 & 57                 \\
 leurs                     & 1                    &           6016 & 58                 \\
 enfants                   & 1                    &           6072 & 59                 \\
 peut                      & 0                    &           6072 & 59                 \\
 seule                     & 1                    &           6128 & 60                 \\
 terminer                  & 1                    &           6192 & 61                 \\
 cours                     & 0                    &           6192 & 61                 \\
 vont                      & 1                    &           6248 & 62                 \\
 pendant                   & 0                    &           6248 & 62                 \\
 deux                      & 2                    &           6248 & 62                 \\
 heures                    & 1                    &           6304 & 63                 \\
 occuper                   & 1                    &           6360 & 64                 \\
 scène                     & 0                    &           6360 & 64                 \\
 si                        & 0                    &           6360 & 64                 \\
 prêtez                    & 0                    &           6360 & 64                 \\
 faveur                    & 1                    &           6416 & 65                 \\
 dune                      & 0                    &           6416 & 65                 \\
 oreille                   & 1                    &           6472 & 66                 \\
 attentive                 & 0                    &           6472 & 66                 \\
 travaillerons             & 0                    &           6472 & 66                 \\
 efforts                   & 1                    &           6528 & 67                 \\
 perfectionner             & 0                    &           6528 & 67                 \\
 pourrait                  & 1                    &           6592 & 68                 \\
 manquer                   & 1                    &           6648 & 69                 \\
 ici                       & 0                    &           6648 & 69                 \\
 acte                      & 1                    &           6704 & 70                 \\
 premier                   & 0                    &           6704 & 70                 \\
 scène                     & 0                    &           6704 & 70                 \\
 i                         & 1                    &           6760 & 71                 \\
 place                     & 0                    &           6760 & 71                 \\
 publique                  & 0                    &           6760 & 71                 \\
 entrent                   & 0                    &           6760 & 71                 \\
 samson                    & 0                    &           6760 & 71                 \\
 grégoire                  & 1                    &           6848 & 72                 \\
 armés                     & 1                    &           6928 & 73                 \\
 dépées                    & 0                    &           6928 & 73                 \\
 boucliers                 & 0                    &           6928 & 73                 \\
 samsontiens               & 0                    &           6928 & 73                 \\
 grégoire                  & 2                    &           6928 & 73                 \\
 parole                    & 1                    &           6984 & 74                 \\
 fera                      & 1                    &           7040 & 75                 \\
 plus                      & 1                    &           7096 & 76                 \\
 avaler                    & 1                    &           7152 & 77                 \\
 pilules4                  & 0                    &           7152 & 77                 \\
 note                      & 0                    &           7152 & 77                 \\
 4                         & 0                    &           7152 & 77                 \\
 samson                    & 1                    &           7208 & 78                 \\
 gregory                   & 1                    &           7264 & 79                 \\
 omy                       & 0                    &           7264 & 79                 \\
 word                      & 1                    &           7320 & 80                 \\
 well                      & 0                    &           7320 & 80                 \\
 not                       & 0                    &           7320 & 80                 \\
 carry                     & 0                    &           7320 & 80                 \\
 coals                     & 1                    &           7376 & 81                 \\
 gregory                   & 2                    &           7376 & 81                 \\
 no                        & 0                    &           7376 & 81                 \\
 for                       & 1                    &           7432 & 82                 \\
 then                      & 0                    &           7432 & 82                 \\
 we                        & 1                    &           7488 & 83                 \\
 should                    & 1                    &           7544 & 84                 \\
 be                        & 0                    &           7544 & 84                 \\
 colliers                  & 1                    &           7608 & 85                 \\
 samson                    & 1                    &           7608 & 85                 \\
 i                         & 1                    &           7608 & 85                 \\
 mean                      & 1                    &          10088 & 86                 \\
 an                        & 1                    &          10144 & 87                 \\
 we                        & 2                    &          10144 & 87                 \\
 be                        & 0                    &          10144 & 87                 \\
 in                        & 1                    &          10200 & 88                 \\
 choler                    & 1                    &          10256 & 89                 \\
 well                      & 1                    &          10312 & 90                 \\
 draw                      & 1                    &          10368 & 91                 \\
 gregory                   & 2                    &          10368 & 91                 \\
 ay                        & 1                    &          10424 & 92                 \\
 while                     & 0                    &          10424 & 92                 \\
 you                       & 1                    &          10480 & 93                 \\
 live                      & 1                    &          10536 & 94                 \\
 draw                      & 2                    &          10536 & 94                 \\
 your                      & 0                    &          10536 & 94                 \\
 neck                      & 1                    &          10592 & 95                 \\
 out                       & 1                    &          10648 & 96                 \\
 othe                      & 0                    &          10648 & 96                 \\
 collar                    & 1                    &          10704 & 97                 \\
 carry                     & 0                    &          10704 & 97                 \\
 coals                     & 2                    &          10704 & 97                 \\
 porter                    & 0                    &          10704 & 97                 \\
 charbon                   & 0                    &          10704 & 97                 \\
 temps                     & 1                    &          10760 & 98                 \\
 shakspeare                & 0                    &          10760 & 98                 \\
 expression                & 0                    &          10760 & 98                 \\
 proverbiale               & 1                    &          10824 & 99                 \\
 anglais                   & 1                    &          10880 & 100                \\
 dire                      & 1                    &          10936 & 101                \\
 supporter                 & 0                    &          10936 & 101                \\
 injures                   & 0                    &          10936 & 101                \\
 samson                    & 2                    &          10936 & 101                \\
 jouant                    & 1                    &          10992 & 102                \\
 deux                      & 3                    &          10992 & 102                \\
 sens                      & 0                    &          10992 & 102                \\
 cette                     & 0                    &          10992 & 102                \\
 expression                & 0                    &          10992 & 102                \\
 répond                    & 1                    &          11072 & 103                \\
 non                       & 1                    &          11128 & 104                \\
 car                       & 1                    &          11184 & 105                \\
 charbonniers              & 1                    &          11248 & 106                \\
 a                         & 2                    &          11248 & 106                \\
 fallu                     & 1                    &          11304 & 107                \\
 changer                   & 0                    &          11304 & 107                \\
 cette                     & 0                    &          11304 & 107                \\
 réplique                  & 1                    &          11392 & 108                \\
 samson                    & 3                    &          11392 & 108                \\
 quelle                    & 0                    &          11392 & 108                \\
 rapportât                 & 1                    &          11480 & 109                \\
 lexpression               & 0                    &          11480 & 109                \\
 avaler                    & 2                    &          11480 & 109                \\
 pilules                   & 0                    &          11480 & 109                \\
 seule                     & 1                    &          11480 & 109                \\
 français                  & 0                    &          11480 & 109                \\
 puisse                    & 0                    &          11480 & 109                \\
 rendre                    & 0                    &          11480 & 109                \\
 carry                     & 0                    &          11480 & 109                \\
 coals                     & 2                    &          11480 & 109                \\
 a                         & 2                    &          11480 & 109                \\
 obligé                    & 0                    &          11480 & 109                \\
 quelques                  & 1                    &          11544 & 110                \\
 légères                   & 0                    &          11544 & 110                \\
 altérations               & 1                    &          11632 & 111                \\
 deux                      & 4                    &          11632 & 111                \\
 répliques                 & 1                    &          11720 & 112                \\
 suivantes                 & 0                    &          11720 & 112                \\
 dont                      & 2                    &          11720 & 112                \\
 plaisanterie              & 1                    &          11784 & 113                \\
 porte                     & 1                    &          11840 & 114                \\
 consonance                & 1                    &          11904 & 115                \\
 mots                      & 0                    &          11904 & 115                \\
 choler                    & 1                    &          11904 & 115                \\
 colère                    & 1                    &          11984 & 116                \\
 collar                    & 1                    &          11984 & 116                \\
 collier                   & 0                    &          11984 & 116                \\
 collier                   & 0                    &          11984 & 116                \\
 fer                       & 1                    &          12040 & 117                \\
 liberté                   & 0                    &          12040 & 117                \\
 plus                      & 2                    &          12040 & 117                \\
 grandes                   & 0                    &          12040 & 117                \\
 encore                    & 0                    &          12040 & 117                \\
 souvent                   & 1                    &          12096 & 118                \\
 indispensables            & 1                    &          12160 & 119                \\
 cours                     & 0                    &          12160 & 119                \\
 cette                     & 1                    &          12216 & 120                \\
 pièce                     & 0                    &          12216 & 120                \\
 donner                    & 1                    &          12272 & 121                \\
 sens                      & 1                    &          12328 & 122                \\
 quelconque                & 1                    &          12392 & 123                \\
 cette                     & 1                    &          12392 & 123                \\
 suite                     & 1                    &          12448 & 124                \\
 jeux                      & 1                    &          12504 & 125                \\
 mots                      & 1                    &          12560 & 126                \\
 calembours                & 0                    &          12560 & 126                \\
 quolibets                 & 0                    &          12560 & 126                \\
 dont                      & 2                    &          12560 & 126                \\
 compose                   & 0                    &          12560 & 126                \\
 durant                    & 1                    &          12616 & 127                \\
 deux                      & 4                    &          12616 & 127                \\
 premiers                  & 0                    &          12616 & 127                \\
 actes                     & 0                    &          12616 & 127                \\
 conversation              & 1                    &          12680 & 128                \\
 presque                   & 0                    &          12680 & 128                \\
 tous                      & 1                    &          12736 & 129                \\
 personnages               & 0                    &          12736 & 129                \\
 aussi                     & 0                    &          12736 & 129                \\
 éviter                    & 0                    &          12736 & 129                \\
 adoucir                   & 0                    &          12736 & 129                \\
 quelques                  & 1                    &          12736 & 129                \\
 plaisanteries             & 1                    &          12800 & 130                \\
 trop                      & 0                    &          12800 & 130                \\
 grossières                & 1                    &          12888 & 131                \\
 cest                      & 1                    &          12944 & 132                \\
 travail                   & 1                    &          13000 & 133                \\
 ingrat                    & 0                    &          13000 & 133                \\
 autant                    & 0                    &          13000 & 133                \\
 rebutant                  & 0                    &          13000 & 133                \\
 chercher                  & 0                    &          13000 & 133                \\
 partie                    & 1                    &          13056 & 134                \\
 burlesque                 & 0                    &          13056 & 134                \\
 langue                    & 0                    &          13056 & 134                \\
 quoi                      & 1                    &          13112 & 135                \\
 travestir                 & 0                    &          13112 & 135                \\
 convenablement            & 1                    &          13176 & 136                \\
 bouffonneries             & 1                    &          13240 & 137                \\
 où                        & 1                    &          13240 & 137                \\
 lesprit                   & 0                    &          13240 & 137                \\
 peut                      & 0                    &          13240 & 137                \\
 découvrir                 & 1                    &          13328 & 138                \\
 dautre                    & 0                    &          13328 & 138                \\
 mérite                    & 0                    &          13328 & 138                \\
 celui                     & 1                    &          13384 & 139                \\
 quelles                   & 1                    &          13440 & 140                \\
 empruntent                & 1                    &          13504 & 141                \\
 grotesque                 & 1                    &          13568 & 142                \\
 attirail                  & 0                    &          13568 & 142                \\
 où                        & 2                    &          13568 & 142                \\
 lon                       & 0                    &          13568 & 142                \\
 chaque                    & 0                    &          13568 & 142                \\
 instant                   & 0                    &          13568 & 142                \\
 tenté                     & 0                    &          13568 & 142                \\
 demander                  & 0                    &          13568 & 142                \\
 pardon                    & 0                    &          13568 & 142                \\
 lecteur                   & 0                    &          13568 & 142                \\
 peine                     & 0                    &          13568 & 142                \\
 quon                      & 1                    &          13624 & 143                \\
 prend                     & 1                    &          13680 & 144                \\
 transmettre               & 0                    &          13680 & 144                \\
 puérilités                & 1                    &          13768 & 145                \\
 cest                      & 2                    &          13768 & 145                \\
 shakspeare                & 0                    &          13768 & 145                \\
 quil                      & 1                    &          13824 & 146                \\
 sagit                     & 1                    &          13880 & 147                \\
 faire                     & 0                    &          13880 & 147                \\
 connaître                 & 1                    &          13968 & 148                \\
 moins                     & 0                    &          13968 & 148                \\
 goût                      & 1                    &          14048 & 149                \\
 temps                     & 2                    &          14048 & 149                \\
 doù                       & 0                    &          14048 & 149                \\
 sorti                     & 1                    &          14104 & 150                \\
 shakspeare                & 1                    &          14168 & 151                \\
 grégoirenon               & 1                    &          14256 & 152                \\
 car                       & 2                    &          14256 & 152                \\
 elles                     & 0                    &          14256 & 152                \\
 pourraient                & 0                    &          14256 & 152                \\
 bien                      & 1                    &          14312 & 153                \\
 donner                    & 1                    &          14312 & 153                \\
 colique                   & 1                    &          14368 & 154                \\
 samsonje                  & 0                    &          14368 & 154                \\
 veux                      & 1                    &          14424 & 155                \\
 dire                      & 2                    &          14424 & 155                \\
 si                        & 1                    &          14480 & 156                \\
 fâche                     & 0                    &          14480 & 156                \\
 faudra                    & 0                    &          14480 & 156                \\
 être                      & 1                    &          14560 & 157                \\
 francs                    & 1                    &          14616 & 158                \\
 collier                   & 1                    &          14672 & 159                \\
 grégoirefranc             & 1                    &          14760 & 160                \\
 toute                     & 0                    &          14760 & 160                \\
 vie                       & 0                    &          14760 & 160                \\
 collier                   & 2                    &          14760 & 160                \\
 bourreau                  & 1                    &          14824 & 161                \\
 nestce                    & 0                    &          14824 & 161                \\
 samsonje                  & 1                    &          14888 & 162                \\
 prompt                    & 1                    &          14944 & 163                \\
 taper                     & 1                    &          15000 & 164                \\
 quand                     & 1                    &          15056 & 165                \\
 mets                      & 1                    &          15112 & 166                \\
 train                     & 0                    &          15112 & 166                \\
 grégoiremais              & 1                    &          15200 & 167                \\
 nes                       & 1                    &          15256 & 168                \\
 prompt                    & 2                    &          15256 & 168                \\
 mettre                    & 1                    &          15312 & 169                \\
 train                     & 0                    &          15312 & 169                \\
 taper                     & 1                    &          15312 & 169                \\
 samsonla                  & 0                    &          15312 & 169                \\
 vue                       & 1                    &          15368 & 170                \\
 dun                       & 1                    &          20040 & 171                \\
 chiens                    & 1                    &          20096 & 172                \\
 montaigu                  & 3                    &          20096 & 172                \\
 remue                     & 0                    &          20096 & 172                \\
 tout                      & 1                    &          20152 & 173                \\
 corps                     & 0                    &          20152 & 173                \\
 grégoireon                & 1                    &          20240 & 174                \\
 remue                     & 1                    &          20296 & 175                \\
 courir                    & 0                    &          20296 & 175                \\
 quand                     & 2                    &          20296 & 175                \\
 brave                     & 0                    &          20296 & 175                \\
 tient                     & 1                    &          20352 & 176                \\
 ferme                     & 1                    &          20408 & 177                \\
 cest                      & 3                    &          20408 & 177                \\
 cela                      & 1                    &          20464 & 178                \\
 lorsquon                  & 1                    &          20528 & 179                \\
 remue                     & 2                    &          20528 & 179                \\
 sauves                    & 0                    &          20528 & 179                \\
 samsonun                  & 1                    &          20592 & 180                \\
 chien                     & 0                    &          20592 & 180                \\
 cette                     & 2                    &          20592 & 180                \\
 maison                    & 1                    &          20648 & 181                \\
 remuera                   & 1                    &          20704 & 182                \\
 telle                     & 0                    &          20704 & 182                \\
 sorte                     & 1                    &          20760 & 183                \\
 tiendrai                  & 0                    &          20760 & 183                \\
 ferme                     & 2                    &          20760 & 183                \\
 prendrai                  & 0                    &          20760 & 183                \\
 côté                      & 1                    &          20840 & 184                \\
 mur                       & 0                    &          20840 & 184                \\
 tout                      & 2                    &          20840 & 184                \\
 homme                     & 1                    &          20896 & 185                \\
 femme                     & 3                    &          20896 & 185                \\
 montaigu                  & 4                    &          20896 & 185                \\
 grégoirecest              & 1                    &          20984 & 186                \\
 prouve                    & 1                    &          21040 & 187                \\
 nes                       & 2                    &          21040 & 187                \\
 quun                      & 1                    &          21096 & 188                \\
 faible                    & 0                    &          21096 & 188                \\
 esclave                   & 1                    &          21152 & 189                \\
 car                       & 3                    &          21152 & 189                \\
 plus                      & 3                    &          21152 & 189                \\
 faibles                   & 0                    &          21152 & 189                \\
 quon                      & 1                    &          21152 & 189                \\
 met                       & 1                    &          21208 & 190                \\
 pied                      & 1                    &          21264 & 191                \\
 mur5                      & 0                    &          21264 & 191                \\
 note                      & 1                    &          21320 & 192                \\
 5                         & 1                    &          21376 & 193                \\
 the                       & 0                    &          21376 & 193                \\
 weakest                   & 0                    &          21376 & 193                \\
 goes                      & 0                    &          21376 & 193                \\
 to                        & 0                    &          21376 & 193                \\
 the                       & 1                    &          21432 & 194                \\
 wall                      & 1                    &          21488 & 195                \\
 plus                      & 3                    &          21488 & 195                \\
 faible                    & 0                    &          21488 & 195                \\
 va                        & 0                    &          21488 & 195                \\
 contre                    & 0                    &          21488 & 195                \\
 mur                       & 0                    &          21488 & 195                \\
 a                         & 2                    &          21488 & 195                \\
 fallu                     & 2                    &          21488 & 195                \\
 changer                   & 1                    &          21544 & 196                \\
 peu                       & 0                    &          21544 & 196                \\
 sens                      & 2                    &          21544 & 196                \\
 phrase                    & 1                    &          21600 & 197                \\
 quelle                    & 1                    &          21656 & 198                \\
 prêtât                    & 1                    &          21736 & 199                \\
 suite                     & 2                    &          21736 & 199                \\
 plaisanterie              & 2                    &          21736 & 199                \\
 samson                    & 3                    &          21736 & 199                \\
 répond                    & 2                    &          21736 & 199                \\
 femmes                    & 2                    &          21736 & 199                \\
 the                       & 1                    &          21736 & 199                \\
 weaker                    & 0                    &          21736 & 199                \\
 vessels                   & 0                    &          21736 & 199                \\
 vases                     & 1                    &          21792 & 200                \\
 moins                     & 0                    &          21792 & 200                \\
