lossy_count memory usage (k=1000)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 gregorio                 & False       & 15           &       0 &          25648 &        253 \\
 ne                       & False       & 2            &       0 &          25648 &        253 \\
 wahrhaftig               & True        & 1            &       0 &          25712 &        254 \\
 fürchten                 & True        & 1            &       0 &          25800 &        255 \\
 simson                   & False       & 15           &       0 &          25768 &        255 \\
 laß                      & True        & 1            &       0 &          25848 &        256 \\
 recht                    & True        & 1            &       0 &          25904 &        257 \\
 unsrer                   & True        & 1            &       0 &          25960 &        258 \\
 seite                    & True        & 1            &       0 &          26016 &        259 \\
 behalten                 & True        & 1            &       0 &          26080 &        260 \\
 laß                      & False       & 2            &       0 &          26080 &        260 \\
 anfangen                 & True        & 1            &       0 &          26144 &        261 \\
 gregorio                 & False       & 16           &       0 &          26176 &        261 \\
 vorbeigehn               & True        & 1            &       0 &          26240 &        262 \\
 gesicht                  & True        & 1            &       0 &          26296 &        263 \\
 ziehen                   & True        & 1            &       0 &          26352 &        264 \\
 mögens                   & True        & 1            &       0 &          26432 &        265 \\
 nehmen                   & False       & 3            &       0 &          26432 &        265 \\
 simson                   & False       & 16           &       0 &          26400 &        265 \\
 wagen                    & True        & 1            &       0 &          26456 &        266 \\
 lieber                   & False       & 2            &       0 &          26456 &        266 \\
 esel                     & True        & 1            &       0 &          26512 &        267 \\
 bohren                   & True        & 1            &       0 &          26568 &        268 \\
 einstecken               & True        & 1            &       0 &          26632 &        269 \\
 schimpf                  & True        & 1            &       0 &          26688 &        270 \\
 abraham                  & False       & 3            &       0 &          26688 &        270 \\
 balthasar                & False       & 3            &       0 &          26688 &        270 \\
 treten                   & False       & 4            &       0 &          26688 &        270 \\
 abraham                  & False       & 4            &       0 &          26688 &        270 \\
 bohrt                    & True        & 1            &       0 &          26744 &        271 \\
 esel                     & False       & 2            &       0 &          26744 &        271 \\
 herr                     & True        & 1            &       0 &          26800 &        272 \\
 simson                   & False       & 17           &       0 &          26832 &        272 \\
 bohre                    & True        & 1            &       0 &          26888 &        273 \\
 esel                     & False       & 3            &       0 &          26888 &        273 \\
 herr                     & False       & 2            &       0 &          26888 &        273 \\
 abraham                  & False       & 5            &       0 &          26888 &        273 \\
 bohrt                    & False       & 2            &       0 &          26888 &        273 \\
 esel                     & False       & 4            &       0 &          26888 &        273 \\
 herr                     & False       & 3            &       0 &          26888 &        273 \\
 simson                   & False       & 18           &       0 &          26888 &        273 \\
 recht                    & False       & 2            &       0 &          26888 &        273 \\
 unsrer                   & False       & 2            &       0 &          26888 &        273 \\
 seite                    & False       & 2            &       0 &          26888 &        273 \\
 ja                       & True        & 1            &       0 &          26944 &        274 \\
 sage                     & True        & 1            &       0 &          27000 &        275 \\
 gregorio                 & False       & 17           &       0 &          27000 &        275 \\
 nein                     & True        & 1            &       0 &          27056 &        276 \\
 simson                   & False       & 19           &       0 &          27056 &        276 \\
 nein                     & False       & 2            &       0 &          27056 &        276 \\
 herr                     & False       & 4            &       0 &          27056 &        276 \\
 bohre                    & False       & 2            &       0 &          27056 &        276 \\
 esel                     & False       & 5            &       0 &          27056 &        276 \\
 herr                     & False       & 5            &       0 &          27056 &        276 \\
 bohre                    & False       & 3            &       0 &          27056 &        276 \\
 esel                     & False       & 6            &       0 &          27056 &        276 \\
 herr                     & False       & 6            &       0 &          27056 &        276 \\
 gregorio                 & False       & 18           &       0 &          27056 &        276 \\
 sucht                    & True        & 1            &       0 &          27112 &        277 \\
 händel                   & False       & 2            &       0 &          27112 &        277 \\
 herr                     & False       & 7            &       0 &          27112 &        277 \\
 abraham                  & False       & 6            &       0 &          27112 &        277 \\
 händel                   & False       & 3            &       0 &          27112 &        277 \\
 herr                     & False       & 8            &       0 &          27144 &        277 \\
 nein                     & False       & 3            &       0 &          27144 &        277 \\
 herr                     & False       & 9            &       0 &          27112 &        277 \\
 simson                   & False       & 20           &       0 &          27112 &        277 \\
 händel                   & False       & 4            &       0 &          27112 &        277 \\
 sucht                    & False       & 2            &       0 &          27112 &        277 \\
 herr                     & False       & 10           &       0 &          27144 &        277 \\
 steh                     & True        & 1            &       0 &          27200 &        278 \\
 diensten                 & True        & 1            &       0 &          27264 &        279 \\
 bediene                  & True        & 1            &       0 &          27320 &        280 \\
 ebenso                   & True        & 1            &       0 &          27376 &        281 \\
 guten                    & True        & 1            &       0 &          27432 &        282 \\
 herrn                    & True        & 1            &       0 &          27488 &        283 \\
 abraham                  & False       & 7            &       0 &          27488 &        283 \\
 bessern                  & True        & 1            &       0 &          27544 &        284 \\
 simson                   & False       & 21           &       0 &          27544 &        284 \\
 wohl                     & True        & 1            &       0 &          27600 &        285 \\
 herr                     & False       & 11           &       0 &          27600 &        285 \\
