fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word        & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 capulet’s           & 3                    &           2864 & 25                 \\
 house               & 2                    &           2864 & 25                 \\
 scene               & 9                    &           2864 & 25                 \\
 v                   & 4                    &           2864 & 25                 \\
 juliet’s            & 1                    &           2960 & 26                 \\
 chamber             & 3                    &           2960 & 26                 \\
 juliet              & 2                    &           2960 & 26                 \\
 bed                 & 1                    &           3016 & 27                 \\
 act                 & 3                    &           3016 & 27                 \\
 v                   & 4                    &           3016 & 27                 \\
 scene               & 10                   &           3016 & 27                 \\
 mantua              & 0                    &           3016 & 27                 \\
 street              & 3                    &           3016 & 27                 \\
 scene               & 11                   &           3016 & 27                 \\
 ii                  & 6                    &           3016 & 27                 \\
 friar               & 5                    &           3048 & 27                 \\
 lawrence’s          & 1                    &           3048 & 27                 \\
 cell                & 2                    &           3048 & 27                 \\
 scene               & 11                   &           3048 & 27                 \\
 iii                 & 3                    &           3048 & 27                 \\
 churchyard          & 0                    &           3048 & 27                 \\
 monument            & 1                    &           3112 & 28                 \\
 belonging           & 0                    &           3112 & 28                 \\
 capulets            & 0                    &           3112 & 28                 \\
 dramatis            & 0                    &           3112 & 28                 \\
 personæ             & 1                    &           3192 & 29                 \\
 escalus             & 0                    &           3192 & 29                 \\
 prince              & 0                    &           3192 & 29                 \\
 verona              & 1                    &           3248 & 30                 \\
 mercutio            & 1                    &           3312 & 31                 \\
 kinsman             & 1                    &           3368 & 32                 \\
 prince              & 1                    &           3424 & 33                 \\
 friend              & 0                    &           3424 & 33                 \\
 romeo               & 2                    &           3424 & 33                 \\
 paris               & 1                    &           3480 & 34                 \\
 young               & 1                    &           3536 & 35                 \\
 nobleman            & 0                    &           3536 & 35                 \\
 kinsman             & 1                    &           3536 & 35                 \\
 prince              & 2                    &           3536 & 35                 \\
 page                & 1                    &           3592 & 36                 \\
 paris               & 2                    &           3592 & 36                 \\
 montague            & 0                    &           3592 & 36                 \\
 head                & 0                    &           3592 & 36                 \\
 veronese            & 1                    &           3656 & 37                 \\
 family              & 1                    &           3712 & 38                 \\
 feud                & 0                    &           3712 & 38                 \\
 capulets            & 1                    &           3776 & 39                 \\
 lady                & 0                    &           3776 & 39                 \\
 montague            & 0                    &           3776 & 39                 \\
 wife                & 0                    &           3776 & 39                 \\
 montague            & 0                    &           3776 & 39                 \\
 romeo               & 3                    &           3776 & 39                 \\
 son                 & 1                    &           3832 & 40                 \\
 montague            & 1                    &           3896 & 41                 \\
 benvolio            & 0                    &           3896 & 41                 \\
 nephew              & 0                    &           3896 & 41                 \\
 montague            & 2                    &           3896 & 41                 \\
 friend              & 1                    &           3952 & 42                 \\
 romeo               & 4                    &           3952 & 42                 \\
 abram               & 0                    &           3952 & 42                 \\
 servant             & 0                    &           3952 & 42                 \\
 montague            & 2                    &           3952 & 42                 \\
 balthasar           & 1                    &           5112 & 43                 \\
 servant             & 1                    &           5168 & 44                 \\
 romeo               & 4                    &           5168 & 44                 \\
 capulet             & 0                    &           5168 & 44                 \\
 head                & 1                    &           5224 & 45                 \\
 veronese            & 1                    &           5224 & 45                 \\
 family              & 1                    &           5224 & 45                 \\
 feud                & 0                    &           5224 & 45                 \\
 montagues           & 1                    &           5288 & 46                 \\
 lady                & 0                    &           5288 & 46                 \\
 capulet             & 0                    &           5288 & 46                 \\
 wife                & 1                    &           5344 & 47                 \\
 capulet             & 0                    &           5344 & 47                 \\
 juliet              & 3                    &           5344 & 47                 \\
 daughter            & 1                    &           5408 & 48                 \\
 capulet             & 0                    &           5408 & 48                 \\
 tybalt              & 1                    &           5464 & 49                 \\
 nephew              & 1                    &           5520 & 50                 \\
 lady                & 1                    &           5576 & 51                 \\
 capulet             & 0                    &           5576 & 51                 \\
 capulet’s           & 3                    &           5576 & 51                 \\
 cousin              & 0                    &           5576 & 51                 \\
 old                 & 1                    &           5632 & 52                 \\
 man                 & 1                    &           5688 & 53                 \\
 nurse               & 1                    &           5744 & 54                 \\
 juliet              & 3                    &           5744 & 54                 \\
 peter               & 0                    &           5744 & 54                 \\
 servant             & 2                    &           5744 & 54                 \\
 juliet’s            & 1                    &           5744 & 54                 \\
 nurse               & 1                    &           5744 & 54                 \\
 sampson             & 0                    &           5744 & 54                 \\
 servant             & 2                    &           5744 & 54                 \\
 capulet             & 0                    &           5744 & 54                 \\
 gregory             & 1                    &           5800 & 55                 \\
 servant             & 3                    &           5800 & 55                 \\
 capulet             & 0                    &           5800 & 55                 \\
 servants            & 0                    &           5800 & 55                 \\
 friar               & 6                    &           5768 & 55                 \\
 lawrence            & 0                    &           5768 & 55                 \\
 franciscan          & 1                    &           5832 & 56                 \\
 friar               & 6                    &           5832 & 56                 \\
 john                & 1                    &           5888 & 57                 \\
 order               & 1                    &           5944 & 58                 \\
 apothecary          & 1                    &           6008 & 59                 \\
 chorus              & 1                    &           6064 & 60                 \\
 three               & 0                    &           6064 & 60                 \\
 musicians           & 0                    &           6064 & 60                 \\
 officer             & 0                    &           6064 & 60                 \\
 citizens            & 0                    &           6064 & 60                 \\
 verona              & 2                    &           6064 & 60                 \\
 several             & 0                    &           6064 & 60                 \\
 men                 & 1                    &           6120 & 61                 \\
 women               & 0                    &           6120 & 61                 \\
 relations           & 0                    &           6120 & 61                 \\
 houses              & 0                    &           6120 & 61                 \\
 maskers             & 0                    &           6120 & 61                 \\
 guards              & 0                    &           6120 & 61                 \\
 watchmen            & 0                    &           6120 & 61                 \\
 attendants          & 0                    &           6120 & 61                 \\
 scene               & 12                   &           6120 & 61                 \\
 greater             & 1                    &           6176 & 62                 \\
 part                & 0                    &           6176 & 62                 \\
 play                & 0                    &           6176 & 62                 \\
 verona              & 2                    &           6176 & 62                 \\
 fifth               & 1                    &           6232 & 63                 \\
 act                 & 4                    &           6232 & 63                 \\
 mantua              & 0                    &           6232 & 63                 \\
 prologue            & 1                    &           6296 & 64                 \\
 enter               & 0                    &           6296 & 64                 \\
 chorus              & 1                    &           6296 & 64                 \\
 chorus              & 1                    &           6296 & 64                 \\
 two                 & 0                    &           6296 & 64                 \\
 households          & 0                    &           6296 & 64                 \\
 alike               & 0                    &           6296 & 64                 \\
 dignity             & 1                    &           6352 & 65                 \\
 fair                & 0                    &           6352 & 65                 \\
 verona              & 3                    &           6352 & 65                 \\
 lay                 & 1                    &           6408 & 66                 \\
 scene               & 13                   &           6408 & 66                 \\
 ancient             & 0                    &           6408 & 66                 \\
 grudge              & 1                    &           6464 & 67                 \\
 break               & 1                    &           6520 & 68                 \\
 new                 & 0                    &           6520 & 68                 \\
 mutiny              & 1                    &           6576 & 69                 \\
 civil               & 0                    &           6576 & 69                 \\
 blood               & 0                    &           6576 & 69                 \\
 makes               & 0                    &           6576 & 69                 \\
 civil               & 0                    &           6576 & 69                 \\
 hands               & 0                    &           6576 & 69                 \\
 unclean             & 1                    &           6632 & 70                 \\
 forth               & 0                    &           6632 & 70                 \\
 fatal               & 0                    &           6632 & 70                 \\
 loins               & 1                    &           6688 & 71                 \\
 two                 & 1                    &           6744 & 72                 \\
 foes                & 1                    &           6800 & 73                 \\
 pair                & 1                    &           6856 & 74                 \\
 starcross’d         & 0                    &           6856 & 74                 \\
 lovers              & 1                    &           6912 & 75                 \\
 take                & 0                    &           6912 & 75                 \\
 life                & 0                    &           6912 & 75                 \\
 whose               & 1                    &           6968 & 76                 \\
 misadventur’d       & 0                    &           6968 & 76                 \\
 piteous             & 1                    &           7024 & 77                 \\
 overthrows          & 0                    &           7024 & 77                 \\
 doth                & 1                    &           7080 & 78                 \\
 death               & 1                    &           7136 & 79                 \\
 bury                & 0                    &           7136 & 79                 \\
 parents’            & 1                    &           7232 & 80                 \\
 strife              & 1                    &           7288 & 81                 \\
 fearful             & 1                    &           7344 & 82                 \\
 passage             & 1                    &           7400 & 83                 \\
 deathmark’d         & 0                    &           7400 & 83                 \\
 love                & 0                    &           7400 & 83                 \\
 continuance         & 0                    &           7400 & 83                 \\
 parents’            & 1                    &           7400 & 83                 \\
 rage                & 1                    &           7456 & 84                 \\
 children’s          & 0                    &           7456 & 84                 \\
 end                 & 1                    &           7512 & 85                 \\
 nought              & 1                    &           9992 & 86                 \\
 could               & 1                    &          10048 & 87                 \\
 remove              & 0                    &          10048 & 87                 \\
 two                 & 1                    &          10048 & 87                 \\
 hours’              & 0                    &          10048 & 87                 \\
 traffic             & 0                    &          10048 & 87                 \\
 stage               & 1                    &          10104 & 88                 \\
 patient             & 1                    &          10160 & 89                 \\
 ears                & 0                    &          10160 & 89                 \\
 attend              & 0                    &          10160 & 89                 \\
 shall               & 1                    &          10216 & 90                 \\
 miss                & 0                    &          10216 & 90                 \\
 toil                & 1                    &          10272 & 91                 \\
 shall               & 2                    &          10272 & 91                 \\
 strive              & 0                    &          10272 & 91                 \\
 mend                & 0                    &          10272 & 91                 \\
 exit                & 1                    &          10328 & 92                 \\
 act                 & 5                    &          10360 & 92                 \\
 scene               & 13                   &          10360 & 92                 \\
 public              & 0                    &          10360 & 92                 \\
 place               & 1                    &          10360 & 92                 \\
 enter               & 0                    &          10360 & 92                 \\
 sampson             & 1                    &          10416 & 93                 \\
 gregory             & 2                    &          10416 & 93                 \\
 armed               & 1                    &          10472 & 94                 \\
 swords              & 0                    &          10472 & 94                 \\
 bucklers            & 0                    &          10472 & 94                 \\
 sampson             & 2                    &          10472 & 94                 \\
 gregory             & 3                    &          10472 & 94                 \\
 word                & 1                    &          10528 & 95                 \\
 we’ll               & 1                    &          10616 & 96                 \\
 carry               & 0                    &          10616 & 96                 \\
 coals               & 0                    &          10616 & 96                 \\
 gregory             & 4                    &          10616 & 96                 \\
 colliers            & 0                    &          10616 & 96                 \\
 sampson             & 2                    &          10616 & 96                 \\
 mean                & 1                    &          10672 & 97                 \\
 choler              & 0                    &          10672 & 97                 \\
 we’ll               & 1                    &          10672 & 97                 \\
 draw                & 0                    &          10672 & 97                 \\
 gregory             & 5                    &          10672 & 97                 \\
 ay                  & 0                    &          10672 & 97                 \\
 live                & 1                    &          10728 & 98                 \\
 draw                & 1                    &          10784 & 99                 \\
 neck                & 0                    &          10784 & 99                 \\
 o’                  & 0                    &          10784 & 99                 \\
 collar              & 0                    &          10784 & 99                 \\
 sampson             & 2                    &          10784 & 99                 \\
 strike              & 1                    &          10840 & 100                \\
 quickly             & 0                    &          10840 & 100                \\
 moved               & 1                    &          10896 & 101                \\
 gregory             & 6                    &          10896 & 101                \\
 thou                & 1                    &          10952 & 102                \\
 art                 & 0                    &          10952 & 102                \\
 quickly             & 1                    &          11008 & 103                \\
 moved               & 2                    &          11008 & 103                \\
 strike              & 2                    &          11008 & 103                \\
 sampson             & 2                    &          11008 & 103                \\
 dog                 & 1                    &          11064 & 104                \\
 house               & 2                    &          11064 & 104                \\
 montague            & 3                    &          11064 & 104                \\
 moves               & 1                    &          11120 & 105                \\
 gregory             & 7                    &          11152 & 105                \\
 move                & 1                    &          11208 & 106                \\
 stir                & 1                    &          11264 & 107                \\
 valiant             & 0                    &          11264 & 107                \\
 stand               & 0                    &          11264 & 107                \\
 therefore           & 0                    &          11264 & 107                \\
 thou                & 1                    &          11264 & 107                \\
 art                 & 1                    &          11320 & 108                \\
 moved               & 3                    &          11320 & 108                \\
 thou                & 1                    &          11320 & 108                \\
 runn’st             & 1                    &          11408 & 109                \\
 away                & 1                    &          11464 & 110                \\
 sampson             & 3                    &          11464 & 110                \\
 dog                 & 2                    &          11464 & 110                \\
 house               & 3                    &          11464 & 110                \\
 shall               & 2                    &          11464 & 110                \\
 move                & 1                    &          11464 & 110                \\
 stand               & 1                    &          11520 & 111                \\
 take                & 0                    &          11520 & 111                \\
 wall                & 0                    &          11520 & 111                \\
 man                 & 2                    &          11520 & 111                \\
 maid                & 1                    &          11576 & 112                \\
 montague’s          & 0                    &          11576 & 112                \\
 gregory             & 7                    &          11576 & 112                \\
 shows               & 1                    &          11632 & 113                \\
 thee                & 1                    &          11688 & 114                \\
 weak                & 1                    &          11744 & 115                \\
 slave               & 0                    &          11744 & 115                \\
 weakest             & 1                    &          11800 & 116                \\
 goes                & 0                    &          11800 & 116                \\
 wall                & 0                    &          11800 & 116                \\
 sampson             & 4                    &          11800 & 116                \\
 true                & 0                    &          11800 & 116                \\
 therefore           & 1                    &          11864 & 117                \\
 women               & 1                    &          11920 & 118                \\
 weaker              & 1                    &          11976 & 119                \\
 vessels             & 1                    &          12032 & 120                \\
 ever                & 1                    &          12088 & 121                \\
 thrust              & 1                    &          12144 & 122                \\
 wall                & 0                    &          12144 & 122                \\
 therefore           & 2                    &          12144 & 122                \\
 push                & 0                    &          12144 & 122                \\
 montague’s          & 1                    &          12240 & 123                \\
 men                 & 2                    &          12240 & 123                \\
 wall                & 0                    &          12240 & 123                \\
 thrust              & 2                    &          12240 & 123                \\
 maids               & 0                    &          12240 & 123                \\
 wall                & 0                    &          12240 & 123                \\
 gregory             & 7                    &          12240 & 123                \\
 quarrel             & 0                    &          12240 & 123                \\
 masters             & 1                    &          12296 & 124                \\
 us                  & 1                    &          12352 & 125                \\
 men                 & 3                    &          12352 & 125                \\
 sampson             & 4                    &          12352 & 125                \\
 ’tis                & 1                    &          12440 & 126                \\
 one                 & 1                    &          12496 & 127                \\
 show                & 0                    &          12496 & 127                \\
 tyrant              & 0                    &          12496 & 127                \\
 fought              & 0                    &          12496 & 127                \\
 men                 & 3                    &          12496 & 127                \\
 civil               & 0                    &          12496 & 127                \\
 maids               & 0                    &          12496 & 127                \\
 cut                 & 1                    &          12552 & 128                \\
 heads               & 1                    &          12608 & 129                \\
 gregory             & 7                    &          12608 & 129                \\
 heads               & 1                    &          12608 & 129                \\
 maids               & 0                    &          12608 & 129                \\
 sampson             & 4                    &          12608 & 129                \\
 ay                  & 0                    &          12608 & 129                \\
 heads               & 1                    &          12608 & 129                \\
 maids               & 1                    &          12664 & 130                \\
 maidenheads         & 0                    &          12664 & 130                \\
 take                & 1                    &          12720 & 131                \\
 sense               & 1                    &          12776 & 132                \\
 thou                & 1                    &          12776 & 132                \\
 wilt                & 1                    &          12832 & 133                \\
 gregory             & 8                    &          12832 & 133                \\
 must                & 1                    &          12888 & 134                \\
 take                & 2                    &          12888 & 134                \\
 sense               & 1                    &          12888 & 134                \\
 feel                & 0                    &          12888 & 134                \\
 sampson             & 5                    &          12888 & 134                \\
 shall               & 2                    &          12888 & 134                \\
 feel                & 1                    &          12944 & 135                \\
 able                & 0                    &          12944 & 135                \\
 stand               & 2                    &          12944 & 135                \\
 ’tis                & 2                    &          12944 & 135                \\
 known               & 0                    &          12944 & 135                \\
 pretty              & 1                    &          13000 & 136                \\
 piece               & 1                    &          13056 & 137                \\
 flesh               & 0                    &          13056 & 137                \\
 gregory             & 9                    &          13056 & 137                \\
 ’tis                & 3                    &          13056 & 137                \\
 well                & 0                    &          13056 & 137                \\
 thou                & 1                    &          13056 & 137                \\
 art                 & 1                    &          13056 & 137                \\
 fish                & 0                    &          13056 & 137                \\
 thou                & 2                    &          13056 & 137                \\
 hadst               & 0                    &          13056 & 137                \\
 thou                & 3                    &          13056 & 137                \\
 hadst               & 0                    &          13056 & 137                \\
 poor                & 0                    &          13056 & 137                \\
 john                & 1                    &          13056 & 137                \\
 draw                & 1                    &          13056 & 137                \\
 thy                 & 0                    &          13056 & 137                \\
 tool                & 0                    &          13056 & 137                \\
 comes               & 0                    &          13056 & 137                \\
 house               & 4                    &          13056 & 137                \\
 montagues           & 2                    &          13056 & 137                \\
 enter               & 1                    &          13112 & 138                \\
 abram               & 1                    &          13168 & 139                \\
 balthasar           & 1                    &          13168 & 139                \\
 sampson             & 5                    &          13168 & 139                \\
 naked               & 1                    &          13224 & 140                \\
 weapon              & 0                    &          13224 & 140                \\
 quarrel             & 0                    &          13224 & 140                \\
 back                & 1                    &          13280 & 141                \\
 thee                & 2                    &          13280 & 141                \\
 gregory             & 9                    &          13280 & 141                \\
 turn                & 0                    &          13280 & 141                \\
 thy                 & 0                    &          13280 & 141                \\
 back                & 2                    &          13280 & 141                \\
 run                 & 1                    &          13336 & 142                \\
 sampson             & 6                    &          13336 & 142                \\
 fear                & 1                    &          13392 & 143                \\
 gregory             & 9                    &          13392 & 143                \\
 marry               & 1                    &          13448 & 144                \\
 fear                & 2                    &          13448 & 144                \\
 thee                & 3                    &          13448 & 144                \\
 sampson             & 7                    &          13480 & 144                \\
 let                 & 0                    &          13480 & 144                \\
 us                  & 2                    &          13480 & 144                \\
 take                & 3                    &          13480 & 144                \\
 law                 & 1                    &          13536 & 145                \\
 sides               & 1                    &          13592 & 146                \\
 let                 & 0                    &          13592 & 146                \\
 begin               & 1                    &          13648 & 147                \\
 gregory             & 9                    &          13648 & 147                \\
 frown               & 1                    &          13704 & 148                \\
 pass                & 0                    &          13704 & 148                \\
 let                 & 0                    &          13704 & 148                \\
 take                & 4                    &          13704 & 148                \\
 list                & 1                    &          13760 & 149                \\
 sampson             & 7                    &          13760 & 149                \\
 nay                 & 0                    &          13760 & 149                \\
 dare                & 0                    &          13760 & 149                \\
 bite                & 1                    &          13816 & 150                \\
 thumb               & 1                    &          13872 & 151                \\
 disgrace            & 0                    &          13872 & 151                \\
 bear                & 0                    &          13872 & 151                \\
 abram               & 2                    &          13872 & 151                \\
 bite                & 2                    &          13872 & 151                \\
 thumb               & 1                    &          13872 & 151                \\
 us                  & 2                    &          13872 & 151                \\
 sir                 & 0                    &          13872 & 151                \\
 sampson             & 8                    &          13872 & 151                \\
 bite                & 2                    &          13872 & 151                \\
 thumb               & 2                    &          13872 & 151                \\
 sir                 & 0                    &          13872 & 151                \\
 abram               & 3                    &          13872 & 151                \\
 bite                & 2                    &          13872 & 151                \\
 thumb               & 3                    &          13872 & 151                \\
 us                  & 3                    &          13872 & 151                \\
 sir                 & 1                    &          13928 & 152                \\
 sampson             & 9                    &          13896 & 152                \\
 law                 & 1                    &          13896 & 152                \\
 side                & 0                    &          13896 & 152                \\
 say                 & 0                    &          13896 & 152                \\
 ay                  & 1                    &          13952 & 153                \\
 gregory             & 10                   &          13984 & 153                \\
 sampson             & 10                   &          13952 & 153                \\
 sir                 & 2                    &          13952 & 153                \\
 bite                & 3                    &          13952 & 153                \\
 thumb               & 4                    &          13952 & 153                \\
 sir                 & 3                    &          13952 & 153                \\
 bite                & 3                    &          13952 & 153                \\
 thumb               & 4                    &          13952 & 153                \\
 sir                 & 3                    &          13952 & 153                \\
 gregory             & 11                   &          13984 & 153                \\
 quarrel             & 1                    &          14040 & 154                \\
 sir                 & 4                    &          14040 & 154                \\
 abram               & 4                    &          14040 & 154                \\
