fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 prologue                  & 1                    &           4992 & 44                 \\
 belle                     & 1                    &           5048 & 45                 \\
 vérone                    & 0                    &           5048 & 45                 \\
 où                        & 1                    &           5128 & 46                 \\
 plaçons                   & 1                    &           5208 & 47                 \\
 scène                     & 1                    &           5288 & 48                 \\
 lantique                  & 0                    &           5288 & 48                 \\
 haine                     & 0                    &           5288 & 48                 \\
 deux                      & 1                    &           5288 & 48                 \\
 maisons                   & 1                    &           5344 & 49                 \\
 égales                    & 1                    &           5424 & 50                 \\
 dignité                   & 0                    &           5424 & 50                 \\
 vient                     & 0                    &           5424 & 50                 \\
 déclater                  & 0                    &           5424 & 50                 \\
 nouveaux                  & 0                    &           5424 & 50                 \\
 troubles                  & 0                    &           5424 & 50                 \\
 où                        & 2                    &           5424 & 50                 \\
 sang                      & 0                    &           5424 & 50                 \\
 citoyens                  & 0                    &           5424 & 50                 \\
 a                         & 1                    &           5480 & 51                 \\
 souillé                   & 1                    &           5560 & 52                 \\
 mains                     & 1                    &           5616 & 53                 \\
 citoyens                  & 1                    &           5680 & 54                 \\
 race                      & 1                    &           5736 & 55                 \\
 funeste                   & 0                    &           5736 & 55                 \\
 deux                      & 1                    &           5736 & 55                 \\
 ennemis                   & 0                    &           5736 & 55                 \\
 a                         & 1                    &           5736 & 55                 \\
 pris                      & 0                    &           5736 & 55                 \\
 naissance                 & 1                    &           5800 & 56                 \\
 sous                      & 0                    &           5800 & 56                 \\
 étoiles                   & 1                    &           5880 & 57                 \\
 funestes                  & 0                    &           5880 & 57                 \\
 couple                    & 1                    &           5936 & 58                 \\
 damants                   & 0                    &           5936 & 58                 \\
 infortunés                & 0                    &           5936 & 58                 \\
 dont                      & 1                    &           5992 & 59                 \\
 malheurs                  & 1                    &           6056 & 60                 \\
 ruine                     & 1                    &           6112 & 61                 \\
 déplorable                & 0                    &           6112 & 61                 \\
 enseveliront              & 0                    &           6112 & 61                 \\
 luttes                    & 0                    &           6112 & 61                 \\
 leurs                     & 1                    &           6168 & 62                 \\
 parents                   & 1                    &           6224 & 63                 \\
 lépisode                  & 0                    &           6224 & 63                 \\
 terrible                  & 0                    &           6224 & 63                 \\
 cet                       & 0                    &           6224 & 63                 \\
 amour                     & 1                    &           6280 & 64                 \\
 marqué                    & 0                    &           6280 & 64                 \\
 mort                      & 0                    &           6280 & 64                 \\
 lobstination              & 1                    &           6344 & 65                 \\
 leurs                     & 2                    &           6344 & 65                 \\
 parents                   & 2                    &           6344 & 65                 \\
 fureurs                   & 0                    &           6344 & 65                 \\
 dont                      & 1                    &           6344 & 65                 \\
 mort                      & 1                    &           6400 & 66                 \\
 leurs                     & 3                    &           6400 & 66                 \\
 enfants                   & 1                    &           6456 & 67                 \\
 peut                      & 0                    &           6456 & 67                 \\
 seule                     & 1                    &           6512 & 68                 \\
 terminer                  & 1                    &           6576 & 69                 \\
 cours                     & 0                    &           6576 & 69                 \\
 vont                      & 1                    &           6632 & 70                 \\
 pendant                   & 1                    &           6688 & 71                 \\
 deux                      & 2                    &           6688 & 71                 \\
 heures                    & 0                    &           6688 & 71                 \\
 occuper                   & 0                    &           6688 & 71                 \\
 scène                     & 1                    &           6688 & 71                 \\
 si                        & 1                    &           6744 & 72                 \\
 prêtez                    & 0                    &           6744 & 72                 \\
 faveur                    & 0                    &           6744 & 72                 \\
 dune                      & 1                    &           6800 & 73                 \\
 oreille                   & 1                    &           6856 & 74                 \\
 attentive                 & 0                    &           6856 & 74                 \\
 travaillerons             & 1                    &           6920 & 75                 \\
 efforts                   & 1                    &           6976 & 76                 \\
 perfectionner             & 1                    &           7040 & 77                 \\
 pourrait                  & 0                    &           7040 & 77                 \\
 manquer                   & 0                    &           7040 & 77                 \\
 ici                       & 0                    &           7040 & 77                 \\
 acte                      & 2                    &           7040 & 77                 \\
 premier                   & 0                    &           7040 & 77                 \\
 scène                     & 2                    &           7040 & 77                 \\
 i                         & 1                    &           7096 & 78                 \\
 place                     & 1                    &           7152 & 79                 \\
 publique                  & 0                    &           7152 & 79                 \\
 entrent                   & 0                    &           7152 & 79                 \\
 samson                    & 1                    &           7152 & 79                 \\
 grégoire                  & 0                    &           7152 & 79                 \\
 armés                     & 0                    &           7152 & 79                 \\
 dépées                    & 0                    &           7152 & 79                 \\
 boucliers                 & 1                    &           7216 & 80                 \\
 samsontiens               & 0                    &           7216 & 80                 \\
 grégoire                  & 1                    &           7304 & 81                 \\
 parole                    & 1                    &           7360 & 82                 \\
 fera                      & 0                    &           7360 & 82                 \\
 plus                      & 0                    &           7360 & 82                 \\
 avaler                    & 1                    &           7416 & 83                 \\
 pilules4                  & 0                    &           7416 & 83                 \\
 note                      & 0                    &           7416 & 83                 \\
 4                         & 0                    &           7416 & 83                 \\
 samson                    & 1                    &           7416 & 83                 \\
 gregory                   & 1                    &           7472 & 84                 \\
 omy                       & 0                    &           7472 & 84                 \\
 word                      & 0                    &           7472 & 84                 \\
 well                      & 0                    &           7472 & 84                 \\
 not                       & 0                    &           7472 & 84                 \\
 carry                     & 0                    &           7472 & 84                 \\
 coals                     & 0                    &           7472 & 84                 \\
 gregory                   & 2                    &           7472 & 84                 \\
 no                        & 0                    &           7472 & 84                 \\
 for                       & 1                    &           7528 & 85                 \\
 then                      & 1                    &          10008 & 86                 \\
 we                        & 1                    &          10064 & 87                 \\
 should                    & 1                    &          10120 & 88                 \\
 be                        & 1                    &          10176 & 89                 \\
 colliers                  & 1                    &          10240 & 90                 \\
 samson                    & 2                    &          10240 & 90                 \\
 i                         & 1                    &          10240 & 90                 \\
 mean                      & 0                    &          10240 & 90                 \\
 an                        & 1                    &          10296 & 91                 \\
 we                        & 1                    &          10296 & 91                 \\
 be                        & 1                    &          10296 & 91                 \\
 in                        & 0                    &          10296 & 91                 \\
 choler                    & 1                    &          10352 & 92                 \\
 well                      & 0                    &          10352 & 92                 \\
 draw                      & 1                    &          10408 & 93                 \\
 gregory                   & 3                    &          10408 & 93                 \\
 ay                        & 1                    &          10464 & 94                 \\
 while                     & 0                    &          10464 & 94                 \\
 you                       & 0                    &          10464 & 94                 \\
 live                      & 1                    &          10520 & 95                 \\
 draw                      & 1                    &          10520 & 95                 \\
 your                      & 0                    &          10520 & 95                 \\
 neck                      & 0                    &          10520 & 95                 \\
 out                       & 0                    &          10520 & 95                 \\
 othe                      & 0                    &          10520 & 95                 \\
 collar                    & 0                    &          10520 & 95                 \\
 carry                     & 0                    &          10520 & 95                 \\
 coals                     & 1                    &          10576 & 96                 \\
 porter                    & 0                    &          10576 & 96                 \\
 charbon                   & 1                    &          10632 & 97                 \\
 temps                     & 0                    &          10632 & 97                 \\
 shakspeare                & 1                    &          10696 & 98                 \\
 expression                & 1                    &          10760 & 99                 \\
 proverbiale               & 1                    &          10824 & 100                \\
 anglais                   & 1                    &          10880 & 101                \\
 dire                      & 0                    &          10880 & 101                \\
 supporter                 & 0                    &          10880 & 101                \\
 injures                   & 0                    &          10880 & 101                \\
 samson                    & 3                    &          10880 & 101                \\
 jouant                    & 1                    &          10936 & 102                \\
 deux                      & 2                    &          10936 & 102                \\
 sens                      & 0                    &          10936 & 102                \\
 cette                     & 1                    &          10992 & 103                \\
 expression                & 1                    &          10992 & 103                \\
 répond                    & 1                    &          11072 & 104                \\
 non                       & 0                    &          11072 & 104                \\
 car                       & 0                    &          11072 & 104                \\
 charbonniers              & 1                    &          11136 & 105                \\
 a                         & 2                    &          11136 & 105                \\
 fallu                     & 1                    &          11192 & 106                \\
 changer                   & 1                    &          11248 & 107                \\
 cette                     & 1                    &          11248 & 107                \\
 réplique                  & 1                    &          11336 & 108                \\
 samson                    & 4                    &          11368 & 108                \\
 quelle                    & 0                    &          11368 & 108                \\
 rapportât                 & 0                    &          11368 & 108                \\
 lexpression               & 0                    &          11368 & 108                \\
 avaler                    & 2                    &          11368 & 108                \\
 pilules                   & 1                    &          11424 & 109                \\
 seule                     & 2                    &          11424 & 109                \\
 français                  & 0                    &          11424 & 109                \\
 puisse                    & 0                    &          11424 & 109                \\
 rendre                    & 0                    &          11424 & 109                \\
 carry                     & 0                    &          11424 & 109                \\
 coals                     & 2                    &          11424 & 109                \\
 a                         & 2                    &          11424 & 109                \\
 obligé                    & 0                    &          11424 & 109                \\
 quelques                  & 1                    &          11488 & 110                \\
 légères                   & 0                    &          11488 & 110                \\
 altérations               & 0                    &          11488 & 110                \\
 deux                      & 3                    &          11488 & 110                \\
 répliques                 & 0                    &          11488 & 110                \\
 suivantes                 & 0                    &          11488 & 110                \\
 dont                      & 1                    &          11488 & 110                \\
 plaisanterie              & 1                    &          11552 & 111                \\
 porte                     & 0                    &          11552 & 111                \\
 consonance                & 1                    &          11616 & 112                \\
 mots                      & 0                    &          11616 & 112                \\
 choler                    & 2                    &          11616 & 112                \\
 colère                    & 1                    &          11696 & 113                \\
 collar                    & 0                    &          11696 & 113                \\
 collier                   & 1                    &          11752 & 114                \\
 collier                   & 2                    &          11752 & 114                \\
 fer                       & 0                    &          11752 & 114                \\
 liberté                   & 0                    &          11752 & 114                \\
 plus                      & 0                    &          11752 & 114                \\
 grandes                   & 1                    &          11808 & 115                \\
 encore                    & 1                    &          11864 & 116                \\
 souvent                   & 0                    &          11864 & 116                \\
 indispensables            & 1                    &          11928 & 117                \\
 cours                     & 1                    &          11984 & 118                \\
 cette                     & 1                    &          11984 & 118                \\
 pièce                     & 1                    &          12064 & 119                \\
 donner                    & 0                    &          12064 & 119                \\
 sens                      & 0                    &          12064 & 119                \\
 quelconque                & 0                    &          12064 & 119                \\
 cette                     & 2                    &          12064 & 119                \\
 suite                     & 1                    &          12120 & 120                \\
 jeux                      & 1                    &          12176 & 121                \\
 mots                      & 0                    &          12176 & 121                \\
 calembours                & 1                    &          12240 & 122                \\
 quolibets                 & 1                    &          12304 & 123                \\
 dont                      & 2                    &          12304 & 123                \\
 compose                   & 1                    &          12360 & 124                \\
 durant                    & 0                    &          12360 & 124                \\
 deux                      & 3                    &          12360 & 124                \\
 premiers                  & 1                    &          12424 & 125                \\
 actes                     & 1                    &          12480 & 126                \\
 conversation              & 0                    &          12480 & 126                \\
 presque                   & 2                    &          12480 & 126                \\
 tous                      & 1                    &          12536 & 127                \\
 personnages               & 0                    &          12536 & 127                \\
 aussi                     & 0                    &          12536 & 127                \\
 éviter                    & 1                    &          12616 & 128                \\
 adoucir                   & 1                    &          12672 & 129                \\
 quelques                  & 2                    &          12672 & 129                \\
 plaisanteries             & 0                    &          12672 & 129                \\
 trop                      & 0                    &          12672 & 129                \\
 grossières                & 0                    &          12672 & 129                \\
 cest                      & 1                    &          12728 & 130                \\
 travail                   & 1                    &          12784 & 131                \\
 ingrat                    & 0                    &          12784 & 131                \\
 autant                    & 0                    &          12784 & 131                \\
 rebutant                  & 0                    &          12784 & 131                \\
 chercher                  & 0                    &          12784 & 131                \\
 partie                    & 0                    &          12784 & 131                \\
 burlesque                 & 0                    &          12784 & 131                \\
 langue                    & 1                    &          12840 & 132                \\
 quoi                      & 0                    &          12840 & 132                \\
 travestir                 & 0                    &          12840 & 132                \\
 convenablement            & 0                    &          12840 & 132                \\
 bouffonneries             & 1                    &          12904 & 133                \\
 où                        & 3                    &          12904 & 133                \\
 lesprit                   & 1                    &          12960 & 134                \\
 peut                      & 0                    &          12960 & 134                \\
 découvrir                 & 1                    &          13048 & 135                \\
 dautre                    & 0                    &          13048 & 135                \\
 mérite                    & 1                    &          13128 & 136                \\
 celui                     & 0                    &          13128 & 136                \\
 quelles                   & 0                    &          13128 & 136                \\
 empruntent                & 0                    &          13128 & 136                \\
 grotesque                 & 0                    &          13128 & 136                \\
 attirail                  & 0                    &          13128 & 136                \\
 où                        & 4                    &          13128 & 136                \\
 lon                       & 1                    &          13184 & 137                \\
 chaque                    & 1                    &          13240 & 138                \\
 instant                   & 0                    &          13240 & 138                \\
 tenté                     & 1                    &          13320 & 139                \\
 demander                  & 1                    &          13384 & 140                \\
 pardon                    & 1                    &          13440 & 141                \\
 lecteur                   & 0                    &          13440 & 141                \\
 peine                     & 0                    &          13440 & 141                \\
 quon                      & 0                    &          13440 & 141                \\
 prend                     & 0                    &          13440 & 141                \\
 transmettre               & 0                    &          13440 & 141                \\
 puérilités                & 0                    &          13440 & 141                \\
 cest                      & 2                    &          13440 & 141                \\
 shakspeare                & 1                    &          13440 & 141                \\
 quil                      & 0                    &          13440 & 141                \\
 sagit                     & 0                    &          13440 & 141                \\
 faire                     & 0                    &          13440 & 141                \\
 connaître                 & 0                    &          13440 & 141                \\
 moins                     & 1                    &          13496 & 142                \\
 goût                      & 0                    &          13496 & 142                \\
 temps                     & 0                    &          13496 & 142                \\
 doù                       & 0                    &          13496 & 142                \\
 sorti                     & 0                    &          13496 & 142                \\
 shakspeare                & 2                    &          13496 & 142                \\
 grégoirenon               & 1                    &          13584 & 143                \\
 car                       & 1                    &          13640 & 144                \\
 elles                     & 1                    &          13696 & 145                \\
 pourraient                & 0                    &          13696 & 145                \\
 bien                      & 0                    &          13696 & 145                \\
 donner                    & 0                    &          13696 & 145                \\
 colique                   & 0                    &          13696 & 145                \\
 samsonje                  & 0                    &          13696 & 145                \\
 veux                      & 1                    &          13752 & 146                \\
 dire                      & 1                    &          13808 & 147                \\
 si                        & 1                    &          13808 & 147                \\
 fâche                     & 1                    &          13888 & 148                \\
 faudra                    & 0                    &          13888 & 148                \\
 être                      & 1                    &          13968 & 149                \\
 francs                    & 1                    &          14024 & 150                \\
 collier                   & 2                    &          14024 & 150                \\
 grégoirefranc             & 1                    &          14112 & 151                \\
 toute                     & 2                    &          14112 & 151                \\
 vie                       & 0                    &          14112 & 151                \\
 collier                   & 3                    &          14112 & 151                \\
 bourreau                  & 0                    &          14112 & 151                \\
 nestce                    & 1                    &          14168 & 152                \\
 samsonje                  & 0                    &          14168 & 152                \\
 prompt                    & 0                    &          14168 & 152                \\
 taper                     & 1                    &          14224 & 153                \\
 quand                     & 1                    &          14280 & 154                \\
 mets                      & 1                    &          14336 & 155                \\
 train                     & 0                    &          14336 & 155                \\
 grégoiremais              & 1                    &          14424 & 156                \\
 nes                       & 0                    &          14424 & 156                \\
 prompt                    & 0                    &          14424 & 156                \\
 mettre                    & 0                    &          14424 & 156                \\
 train                     & 1                    &          14480 & 157                \\
 taper                     & 2                    &          14480 & 157                \\
 samsonla                  & 0                    &          14480 & 157                \\
 vue                       & 0                    &          14480 & 157                \\
 dun                       & 1                    &          14536 & 158                \\
 chiens                    & 0                    &          14536 & 158                \\
 montaigu                  & 2                    &          14536 & 158                \\
 remue                     & 1                    &          14592 & 159                \\
 tout                      & 1                    &          14648 & 160                \\
 corps                     & 1                    &          14704 & 161                \\
 grégoireon                & 1                    &          14792 & 162                \\
 remue                     & 2                    &          14792 & 162                \\
 courir                    & 1                    &          14848 & 163                \\
 quand                     & 1                    &          14848 & 163                \\
 brave                     & 1                    &          14904 & 164                \\
 tient                     & 0                    &          14904 & 164                \\
 ferme                     & 0                    &          14904 & 164                \\
 cest                      & 3                    &          14904 & 164                \\
 cela                      & 0                    &          14904 & 164                \\
 lorsquon                  & 0                    &          14904 & 164                \\
 remue                     & 2                    &          14904 & 164                \\
 sauves                    & 1                    &          14960 & 165                \\
 samsonun                  & 0                    &          14960 & 165                \\
 chien                     & 0                    &          14960 & 165                \\
 cette                     & 3                    &          14960 & 165                \\
 maison                    & 0                    &          14960 & 165                \\
 remuera                   & 1                    &          15016 & 166                \\
 telle                     & 1                    &          15072 & 167                \\
 sorte                     & 1                    &          15128 & 168                \\
 tiendrai                  & 0                    &          15128 & 168                \\
 ferme                     & 1                    &          15184 & 169                \\
 prendrai                  & 1                    &          15248 & 170                \\
 côté                      & 1                    &          19944 & 171                \\
 mur                       & 1                    &          20000 & 172                \\
 tout                      & 2                    &          20000 & 172                \\
 homme                     & 1                    &          20056 & 173                \\
 femme                     & 2                    &          20056 & 173                \\
 montaigu                  & 3                    &          20056 & 173                \\
 grégoirecest              & 1                    &          20144 & 174                \\
 prouve                    & 1                    &          20200 & 175                \\
 nes                       & 1                    &          20256 & 176                \\
 quun                      & 1                    &          20312 & 177                \\
 faible                    & 0                    &          20312 & 177                \\
 esclave                   & 1                    &          20368 & 178                \\
 car                       & 1                    &          20368 & 178                \\
 plus                      & 0                    &          20368 & 178                \\
 faibles                   & 0                    &          20368 & 178                \\
 quon                      & 1                    &          20424 & 179                \\
 met                       & 0                    &          20424 & 179                \\
 pied                      & 1                    &          20480 & 180                \\
 mur5                      & 0                    &          20480 & 180                \\
 note                      & 0                    &          20480 & 180                \\
 5                         & 0                    &          20480 & 180                \\
 the                       & 1                    &          20536 & 181                \\
 weakest                   & 1                    &          20592 & 182                \\
 goes                      & 1                    &          20648 & 183                \\
 to                        & 1                    &          20704 & 184                \\
 the                       & 1                    &          20704 & 184                \\
 wall                      & 1                    &          20760 & 185                \\
 plus                      & 1                    &          20816 & 186                \\
 faible                    & 1                    &          20872 & 187                \\
 va                        & 0                    &          20872 & 187                \\
 contre                    & 1                    &          20928 & 188                \\
 mur                       & 1                    &          20928 & 188                \\
 a                         & 3                    &          20928 & 188                \\
 fallu                     & 2                    &          20928 & 188                \\
 changer                   & 2                    &          20928 & 188                \\
 peu                       & 1                    &          20984 & 189                \\
 sens                      & 1                    &          21040 & 190                \\
 phrase                    & 1                    &          21096 & 191                \\
 quelle                    & 0                    &          21096 & 191                \\
 prêtât                    & 0                    &          21096 & 191                \\
 suite                     & 2                    &          21096 & 191                \\
 plaisanterie              & 2                    &          21096 & 191                \\
 samson                    & 4                    &          21096 & 191                \\
 répond                    & 1                    &          21096 & 191                \\
 femmes                    & 0                    &          21096 & 191                \\
 the                       & 2                    &          21096 & 191                \\
 weaker                    & 1                    &          21152 & 192                \\
 vessels                   & 1                    &          21208 & 193                \\
 vases                     & 0                    &          21208 & 193                \\
 moins                     & 1                    &          21208 & 193                \\
