lossy_count memory usage (k=100)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 gregorio                 & False       & 15           &       3 &          18064 &        132 \\
 ne                       & False       & 4            &       3 &          18064 &        132 \\
 wahrhaftig               & True        & 4            &       3 &          18128 &        133 \\
 fürchten                 & True        & 4            &       3 &          18216 &        134 \\
 simson                   & False       & 15           &       3 &          18184 &        134 \\
 laß                      & True        & 4            &       3 &          18264 &        135 \\
 recht                    & True        & 4            &       3 &          18320 &        136 \\
 unsrer                   & True        & 4            &       3 &          18376 &        137 \\
 seite                    & True        & 4            &       3 &          18432 &        138 \\
 behalten                 & True        & 4            &       3 &          18496 &        139 \\
 laß                      & False       & 5            &       3 &          18496 &        139 \\
 anfangen                 & True        & 4            &       3 &          18560 &        140 \\
 gregorio                 & False       & 16           &       3 &          18592 &        140 \\
 vorbeigehn               & True        & 4            &       3 &          18656 &        141 \\
 gesicht                  & True        & 4            &       3 &          18712 &        142 \\
 ziehen                   & True        & 4            &       3 &          18768 &        143 \\
 mögens                   & True        & 4            &       3 &          18848 &        144 \\
 nehmen                   & False       & 6            &       3 &          18848 &        144 \\
 simson                   & False       & 16           &       3 &          18816 &        144 \\
 wagen                    & True        & 4            &       3 &          18872 &        145 \\
 lieber                   & False       & 4            &       3 &          18872 &        145 \\
 esel                     & True        & 4            &       3 &          18928 &        146 \\
 bohren                   & True        & 4            &       3 &          18984 &        147 \\
 einstecken               & True        & 4            &       4 &          15472 &         93 \\
 schimpf                  & True        & 5            &       4 &          15528 &         94 \\
 abraham                  & False       & 5            &       4 &          15528 &         94 \\
 balthasar                & False       & 5            &       4 &          15528 &         94 \\
 treten                   & False       & 5            &       4 &          15528 &         94 \\
 abraham                  & False       & 6            &       4 &          15528 &         94 \\
 bohrt                    & True        & 5            &       4 &          15584 &         95 \\
 esel                     & False       & 5            &       4 &          15584 &         95 \\
 herr                     & True        & 5            &       4 &          15640 &         96 \\
 simson                   & False       & 17           &       4 &          15672 &         96 \\
 bohre                    & True        & 5            &       4 &          15728 &         97 \\
 esel                     & False       & 6            &       4 &          15728 &         97 \\
 herr                     & False       & 6            &       4 &          15728 &         97 \\
 abraham                  & False       & 7            &       4 &          15728 &         97 \\
 bohrt                    & False       & 6            &       4 &          15728 &         97 \\
 esel                     & False       & 7            &       4 &          15728 &         97 \\
 herr                     & False       & 7            &       4 &          15728 &         97 \\
 simson                   & False       & 18           &       4 &          15728 &         97 \\
 recht                    & False       & 5            &       4 &          15728 &         97 \\
 unsrer                   & False       & 5            &       4 &          15728 &         97 \\
 seite                    & False       & 5            &       4 &          15728 &         97 \\
 ja                       & True        & 5            &       4 &          15784 &         98 \\
 sage                     & True        & 5            &       4 &          15840 &         99 \\
 gregorio                 & False       & 17           &       4 &          15840 &         99 \\
 nein                     & True        & 5            &       4 &          15896 &        100 \\
 simson                   & False       & 19           &       4 &          15896 &        100 \\
 nein                     & False       & 6            &       4 &          15896 &        100 \\
 herr                     & False       & 8            &       4 &          15928 &        100 \\
 bohre                    & False       & 6            &       4 &          15928 &        100 \\
 esel                     & False       & 8            &       4 &          15928 &        100 \\
 herr                     & False       & 9            &       4 &          15928 &        100 \\
 bohre                    & False       & 7            &       4 &          15928 &        100 \\
 esel                     & False       & 9            &       4 &          15896 &        100 \\
 herr                     & False       & 10           &       4 &          15928 &        100 \\
 gregorio                 & False       & 18           &       4 &          15928 &        100 \\
 sucht                    & True        & 5            &       4 &          15984 &        101 \\
 händel                   & False       & 5            &       4 &          15984 &        101 \\
 herr                     & False       & 11           &       4 &          15984 &        101 \\
 abraham                  & False       & 8            &       4 &          16016 &        101 \\
 händel                   & False       & 6            &       4 &          16016 &        101 \\
 herr                     & False       & 12           &       4 &          16016 &        101 \\
 nein                     & False       & 7            &       4 &          16016 &        101 \\
 herr                     & False       & 13           &       4 &          16016 &        101 \\
 simson                   & False       & 20           &       4 &          16016 &        101 \\
 händel                   & False       & 7            &       4 &          16016 &        101 \\
 sucht                    & False       & 6            &       4 &          16016 &        101 \\
 herr                     & False       & 14           &       4 &          16016 &        101 \\
 steh                     & True        & 5            &       4 &          16072 &        102 \\
 diensten                 & True        & 5            &       4 &          16136 &        103 \\
 bediene                  & True        & 5            &       4 &          16192 &        104 \\
 ebenso                   & True        & 5            &       4 &          16248 &        105 \\
 guten                    & True        & 5            &       4 &          16304 &        106 \\
 herrn                    & True        & 5            &       4 &          16360 &        107 \\
 abraham                  & False       & 9            &       4 &          16328 &        107 \\
 bessern                  & True        & 5            &       4 &          16384 &        108 \\
 simson                   & False       & 21           &       4 &          16384 &        108 \\
 wohl                     & True        & 5            &       4 &          16440 &        109 \\
 herr                     & False       & 15           &       4 &          16440 &        109 \\
